# Broad CI baseline fail-fast diagnostic

source_head_sha: 177734e7d58749a4d34b9ee127af168f1d2de213
diagnostic_head_sha: f467c51d3298b96bf33f60ebfae65245e94dbd16
exit_status: 1

## Failure/error lines
=================================== FAILURES ===================================
tests/test_agent_runtime_contract.py::test_browser_tools_neither_replace_nor_suppress_process_tools PASSED [  7%]
tests/test_agent_runtime_contract.py::test_dispatch_rejects_tool_outside_authoritative_allowlist PASSED [  7%]
tests/test_agent_runtime_contract.py::test_privileged_process_tool_requires_explicit_run_approval PASSED [  7%]
tests/test_agent_runtime_contract.py::test_no_effective_name_lacks_an_executable_registration_or_provider_surface PASSED [  7%]
tests/test_agent_runtime_contract.py::test_two_concurrent_workspace_bindings_do_not_leak PASSED [  7%]
tests/test_agent_runtime_contract.py::test_concurrent_agent_runs_keep_provider_tool_scopes_isolated PASSED [  7%]
tests/test_agent_runtime_contract.py::test_tmux_workspace_key_handles_spaces_and_apostrophes PASSED [  7%]
tests/test_agent_runtime_contract.py::test_runtime_v2_shell_starts_each_call_at_immutable_execution_root FAILED [  7%]

=================================== FAILURES ===================================
______ test_runtime_v2_shell_starts_each_call_at_immutable_execution_root ______
tests/test_agent_runtime_contract.py:265: in test_runtime_v2_shell_starts_each_call_at_immutable_execution_root
    assert changed["exit_code"] == 0
E   assert 1 == 0
=============================== warnings summary ===============================
core/database.py:20
  /home/runner/work/odysseus/odysseus/core/database.py:20: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_agent_runtime_contract.py::test_runtime_v2_shell_starts_each_call_at_immutable_execution_root - assert 1 == 0
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
================== 1 failed, 404 passed, 1 warning in 37.88s ===================
